Port,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,,,
 ,,OTG_FS/SYS_AF,TIM1/2/5/8/LPTIM1,TIM1/2/3/4/5,SPI2/SAI1/I2C4/USART2/OTG_FS/TIM1/8/OCTOSPIM_P1,I2C1/2/3/4/DCMI,SPI1/2/3/I2C4/DFSDM1/DCMI/OCTOSPIM_P1/2,SPI3/I2C3/DFSDM1/COMP1/OCTOSPIM_P2,USART1/2/3,UART4/5/LPUART1/CAN2,CAN1/TSC,OTG_FS/DCMI/OCTOSPI_P1/P2,LCD,SDMMC/COMP1/2/FMC,SAI1/2,TIM2/15/16/17/LPTIM2,EVENTOUT,ADC,COMP,DAC
PortA,PA0,,TIM2_CH1,TIM5_CH1,TIM8_ETR,,,,USART2_CTS_NSS,UART4_TX,,,,,SAI1_EXTCLK,TIM2_ETR,EVENTOUT ,ADC1_IN5,,
PortA,PA1,,TIM2_CH2,TIM5_CH2,,I2C1_SMBA,SPI1_SCK,,USART2_RTS_DE,UART4_RX,,OCTOSPIM_P1_DQS,,,,TIM15_CH1N,EVENTOUT,ADC1_IN6,,
PortA,PA2,,TIM2_CH3,TIM5_CH3,,,,,USART2_TX,LPUART1_TX,,OCTOSPIM_P1_NCS,,,SAI2_EXTCLK,TIM15_CH1,EVENTOUT,ADC1_IN7,,
PortA,PA3,,TIM2_CH4,TIM5_CH4,SAI1_CK1,,,,USART2_RX,LPUART1_RX,,OCTOSPIM_P1_CLK,,,SAI1_MCLK_A,TIM15_CH2,EVENTOUT,ADC1_IN8,,
PortA,PA4,,,,OCTOSPIM_P1_NCS,,SPI1_NSS,SPI3_NSS,USART2_CK,,,DCMI_HSYNC,,,SAI1_FS_B,LPTIM2_OUT,EVENTOUT,ADC1_IN9,,DAC1_OUT1
PortA,PA5,,TIM2_CH1,TIM2_ETR,TIM8_CH1N,,SPI1_SCK,,,,,,,,,LPTIM2_ETR,EVENTOUT,ADC1_IN10,,DAC1_OUT2
PortA,PA6,,TIM1_BKIN,TIM3_CH1,TIM8_BKIN,DCMI_PIXCLK,SPI1_MISO,,USART3_CTS_NSS,LPUART1_CTS,,OCTOSPIM_P1_IO3,,TIM1_BKIN,TIM8_BKIN,TIM16_CH1,EVENTOUT,ADC1_IN11,,
PortA,PA7,,TIM1_CH1N,TIM3_CH2,TIM8_CH1N,I2C3_SCL,SPI1_MOSI,,,,,OCTOSPIM_P1_IO2,,,,TIM17_CH1,EVENTOUT,ADC1_IN12,,
PortA,PA8,MCO,TIM1_CH1,,SAI1_CK2,,,,USART1_CK,,,OTG_FS_SOF,,,SAI1_SCK_A,LPTIM2_OUT,EVENTOUT,,,
PortA,PA9,,TIM1_CH2,,SPI2_SCK,,DCMI_D0,,USART1_TX,,,,,,SAI1_FS_A,TIM15_BKIN,EVENTOUT,,,
PortA,PA10,,TIM1_CH3,,SAI1_D1,,DCMI_D1,,USART1_RX,,,OTG_FS_ID,,,SAI1_SD_A,TIM17_BKIN,EVENTOUT,,,
PortA,PA11,,TIM1_CH4,TIM1_BKIN2,,,SPI1_MISO,,USART1_CTS_NSS,,CAN1_RX,OTG_FS_DM,,TIM1_BKIN2,,,EVENTOUT,,,
PortA,PA12,,TIM1_ETR,,,,SPI1_MOSI,,USART1_RTS_DE,,CAN1_TX,OTG_FS_DP,,,,,EVENTOUT,,,
PortA,PA13,JTMS/SWDIO,IR_OUT,,,,,,,,,OTG_FS_NOE,,,SAI1_SD_B,,EVENTOUT,,,
